nuts3_id,corr_PV,corr_Wind_On,corr_Wind_Off,corr_RE_Agg,corr_Price
DE111,0.37738598665227713,-0.23904714304610744,-0.2327362237095194,0.09364507439528716,0.27230078446775735
DE112,-0.5125479768107734,-0.09133309428016927,-0.022800108926281183,-0.4859265722120457,0.45311206600213877
DE113,-0.5456650825358601,-0.07364503313154544,-0.005563327777913816,-0.49705147279088285,0.4478060342747973
DE114,-0.3240965713420291,-0.1562050003598078,-0.09462183803425717,-0.39216599680964614,0.4812771583073986
DE115,-0.28464903703523214,-0.1154670874214476,-0.03857558335632882,-0.3219622122366999,0.4961158393585159
DE116,0.26720480029596483,-0.12416646310737518,-0.04839540560637214,0.1162794096661245,0.25925407007450707
DE117,0.3773842648325461,-0.23904660073055375,-0.23273702311943095,0.09364397731219527,0.2723022496193877
DE118,-0.43948697946238824,-0.06992270373636549,0.027135428893385393,-0.40387531394306114,0.49306093637359805
DE119,-0.5566664283894615,-0.07135546202110485,-0.002083288299681349,-0.5037457681035777,0.43704157071765776
DE11A,0.7894957298008726,-0.2921118616190777,-0.26971646056601134,0.3819074378897548,-0.1960005787893576
DE11B,-0.42212650322399564,-0.13215785409417324,-0.0480166350451833,-0.4469153134044117,0.48735376330457375
DE11C,0.8602096664880567,-0.22883993390983862,-0.22994714679250616,0.4919975455046739,-0.3233317396910553
DE11D,0.880782088560692,-0.22264666142305556,-0.22736712848136376,0.5136261226070156,-0.3552483009980505
DE121,0.37738629454515005,-0.23904346270713672,-0.23274707519793886,0.09364656871157967,0.2723061926583017
DE122,-0.07074533909262214,-0.1482961146249504,-0.08133407942978683,-0.1795808623704557,0.01781126685368628
DE123,-0.5144949938563587,-0.09050228332657012,-0.02192714711054632,-0.4867567838866974,0.45250318908645315
DE124,-0.16149223445058808,-0.21973838337152268,-0.1510849312060187,-0.31615947528205046,0.41796951703533675
DE125,0.3773850052546808,-0.23904633606408485,-0.23273652400469041,0.09364484359182748,0.2723014312421671
DE126,-0.06271402062164232,-0.06450743729743291,-0.06395631299570044,-0.10791596443486796,0.2700632333786222
DE127,-0.43636610014867305,-0.12087864133924991,-0.05453897929315033,-0.4508874566730487,0.4710614744860027
DE128,-0.474679563870163,-0.12049727103045607,-0.04526595291519661,-0.48028366766184183,0.48122281861480554
DE129,0.3773863605415593,-0.2390488222468328,-0.23273705204726716,0.09364400369528501,0.27230098267092084
DE12A,-0.48597922838793994,-0.10226304964357662,-0.03437954176855425,-0.4742462996406543,0.4606116832053694
DE12B,-0.49791635403058393,-0.09744397446802919,-0.029251201870752003,-0.47957313720148936,0.45742334395357176
DE12C,-0.4329047203615411,-0.12619273619876242,-0.05719225395877,-0.4524386145829914,0.4605584656370652
DE131,0.27869668836117084,-0.07228263820604874,-0.09601381708746604,0.15779712750017655,-0.20197925109422385
DE132,0.009414887078991485,-0.29878768407024076,-0.2356496148626277,-0.24897419062894421,-0.0032257716866355424
DE133,-0.48241438538302606,-0.10040285332019032,-0.03369178756905289,-0.46987550844361997,0.4652692534180955
DE134,0.5342406630865256,-0.30165026826709873,-0.24091200745714597,0.17242364440793356,-0.24137671890444082
DE135,-0.24464598606827134,-0.194792658059423,-0.1271507026505629,-0.3613664156629664,0.44996481480897216
DE136,0.29044781597970953,-0.4042100132828798,-0.3489483591305791,-0.1165147656187259,-0.012047658247776054
DE137,-0.39403185428649984,-0.19105414024965342,-0.11286934182307988,-0.4773430304650855,0.3958158856268842
DE138,0.059528809569509435,-0.31481056338378693,-0.2565757091556563,-0.22337546337824404,0.37253710436185555
DE139,0.17979665192286312,-0.32228239851373136,-0.2651326942960053,-0.13293713376509503,-0.145780901031901
DE13A,0.16793761527996012,-0.3412460430110933,-0.2738801034703745,-0.1579446934925959,-0.07701422728086829
DE141,-0.5734848859779532,0.03146001255367486,0.07332469513973588,-0.42983975168397204,0.4812271435257019
DE142,-0.23262105735117428,-0.1488343413123681,-0.10094704988799527,-0.31357679801026206,0.49250578356489094
DE143,-0.3464332248872733,-0.14982074235462647,-0.08717206476785021,-0.404404458926457,0.4805203744717263
DE144,0.37738542158358684,-0.23904703754277715,-0.23273676851589933,0.09364462074594851,0.2723015619762663
DE145,0.1477639832068615,-0.2700115196679757,-0.20192027624703662,-0.11088337170684444,0.21143886196977685
DE146,-0.5191525911362698,-0.0884971168448619,-0.019824595669961035,-0.4887275291958239,0.45101228648096975
DE147,-0.2896523971281004,-0.16549722849570445,-0.10565945673573289,-0.37281715064341553,0.48134989751179785
DE148,-0.5122304168022461,-0.09146727401676846,-0.022941594498904906,-0.48579004616228116,0.4532115584319184
DE149,-0.448428374024085,-0.11654336154399023,-0.049793884429197896,-0.45673116107354506,0.4689103807227532
DE211,0.3773859691216554,-0.23904739313550818,-0.232736259434085,0.09364486794729748,0.2723010138678014
DE212,0.5762516916823331,-0.11977216909052006,-0.17709385561477914,0.35148739465238704,-0.08026648332430485
DE213,0.3773830196775928,-0.239057150843273,-0.23274643476464374,0.09363375886158821,0.27231181861638226
DE214,-0.5654771833560894,-0.12883942407704974,-0.03053505672982951,-0.5578820498428082,0.43861631692022557
DE215,-0.5339564818219488,-0.14393601472931292,-0.04618231771789571,-0.5458855222867534,0.452895270904936
DE216,-0.5629786061830453,-0.13010747091723898,-0.03183079011835367,-0.5569922804765104,0.43986954642935766
DE217,-0.5159096464868025,-0.1518078330078492,-0.05453884398633088,-0.5383553397150216,0.4597308063916564
DE218,-0.5446933298188368,-0.13899965038227582,-0.041012872848192224,-0.5501484773952553,0.448389454091423
DE219,-0.5703143888556467,-0.15596347744883246,-0.03618691192388934,-0.5828937247318181,0.44634041958965553
DE21A,-0.024340471270822395,-0.25593310920937923,-0.1963056927692102,-0.23868871087934165,0.4541452740598605
DE21B,-0.623817043938516,-0.09338016321122734,-0.000514686524289982,-0.5743077654726522,0.43807268184719905
DE21C,0.23526830402019563,-0.255669451953155,-0.22813811436436293,-0.03305317012528661,0.3551405795815581
DE21D,-0.45975748553727913,-0.1734200289065309,-0.07831220412077379,-0.5124577471441883,0.47598046529924937
DE21E,-0.3461537463388012,-0.22427846028029588,-0.10372767561282979,-0.4622480247314176,0.33575033071453253
DE21F,-0.4931668960219515,-0.16104720877536613,-0.0645421627177476,-0.5282824457637544,0.467159153764521
DE21G,-0.45506112815042093,-0.17506357764265168,-0.08016009558679242,-0.5101493796108575,0.47705836103038485
DE21H,-0.6407954717927786,-0.06888926745806861,0.015031749726943393,-0.567526443953496,0.44492772972536043
DE21I,-0.526943151038294,-0.15542456104746932,-0.05407667254750367,-0.5499192952070285,0.4579991920321002
DE21J,-0.5522927177448483,-0.13538158446677132,-0.03725713283453646,-0.553059245252974,0.4449845916607665
DE21K,-0.5373389894417392,-0.1424029903526261,-0.04457043605848164,-0.547247397970611,0.4515111501827072
DE21L,-0.551595515953518,-0.1357183761016987,-0.037604509635745825,-0.5527962248827989,0.4453049663593705
DE21M,-0.488563123055765,-0.16283444287487997,-0.0665019789367405,-0.5261721202353432,0.46851711263226475
DE21N,-0.5239630478219691,-0.1769398490749902,-0.06497394698502845,-0.5651411138452139,0.4536178703919758
DE221,0.37738829820227565,-0.23904571766905996,-0.23273379290121926,0.09364834905764831,0.2722985415792119
DE222,0.37738517107239944,-0.23904518373297035,-0.23273474574829742,0.09364608826764574,0.2723006671103099
DE223,0.37738526902484326,-0.23904781772729214,-0.23273758093212776,0.09364379998571745,0.2723016091034205
DE224,-0.497054601751493,-0.15951893568535214,-0.06287176334050537,-0.530048139246369,0.46597624449738445
DE225,-0.5504084341707566,-0.13628863659242224,-0.03819606302496041,-0.5523460332804211,0.4458469524004539
DE226,-0.5447913736240065,-0.14083266889610588,-0.041622318985555205,-0.5516854150874843,0.44848373507138645
DE227,-0.4914621123459677,-0.16171147535667632,-0.06526996485583798,-0.5275031145919592,0.467668014516851
DE228,-0.5687914018918532,-0.1271385449906808,-0.028801794999179807,-0.5590461061990477,0.4369176919415958
DE229,-0.5690629704580877,-0.12699817913700648,-0.028658598474433136,-0.5591405810447838,0.4367772150880302
DE22A,-0.5554871001941765,-0.13382853954980592,-0.0356530308702959,-0.5542551277016555,0.44349642474563167
DE22B,-0.5080393755478619,-0.15508818322725043,-0.05806574305513976,-0.5349407953082692,0.46244057805959166
DE22C,-0.5036343589199908,-0.15688425547387028,-0.06000788863814519,-0.5329953052278534,0.4638936300543922
DE231,0.3773860577154618,-0.23904741309472974,-0.23273550361774378,0.09364502985748042,0.27230130408245
DE232,0.021599798510634326,-0.011420588672853017,-0.012213464049810661,0.007207587348471644,-0.015256759624381675
DE233,0.37738270503001003,-0.2390455157404426,-0.2327356694452847,0.09364371742686103,0.2723045886661135
DE234,-0.6105952225968666,-0.12904270280691893,-0.014269190371433945,-0.5922433466515811,0.45114748984922215
DE235,-0.5194386221706467,-0.15030812698652435,-0.05293649686309337,-0.5398619026656708,0.4584619089270051
DE236,-0.49724402009974783,-0.16191921829074496,-0.06327178546825332,-0.5320546317916076,0.43609497608293785
DE237,-0.5858443705810935,-0.11799118617866944,-0.019573158004472808,-0.5646961032738302,0.42748933533011896
DE238,-0.5673078185199038,-0.14299920811290742,-0.033550701187315825,-0.5703866682543738,0.437883428817763
DE239,-0.5786976284877486,-0.12190943793703903,-0.02350620585608041,-0.5624007679109467,0.4315841230694558
DE23A,-0.558013677839193,-0.13258513058809823,-0.03437339519280866,-0.5551882266262792,0.4422955830264332
DE241,0.37738584626249067,-0.23904695161566597,-0.2327364023444435,0.09364507939983709,0.27230090133614715
DE242,0.3773843807422858,-0.2390436161267212,-0.23273610967669653,0.09364643348854207,0.2723013136422298
DE243,0.3773829450834377,-0.2390494894341307,-0.23273631796907934,0.09364084513298686,0.2723015415541429
DE244,0.3773882149127605,-0.2390444529569399,-0.23273945091284398,0.09364844110863757,0.2722991956327148
DE245,-0.5761497152598103,-0.12327592964145183,-0.024884953036875126,-0.5615564027008726,0.4329928968103812
DE246,-0.5527830067109346,-0.1351442861677162,-0.03701126977533381,-0.5532436442621337,0.4447576961533481
DE247,0.31843073834213725,-0.2476188061934224,-0.23213429235615812,0.03964920985209943,0.3095798094579781
DE248,-0.4720034922653714,-0.1808077216423856,-0.07712101553078252,-0.5277246194246967,0.4694208668164636
DE249,-0.4905703222366067,-0.16205905025399547,-0.06565020720023354,-0.5270954392006899,0.4679308982614471
DE24A,-0.5746945761293027,-0.12404838075781154,-0.02566660662379198,-0.5610674085449614,0.43378914209570313
DE24B,-0.5059198195662548,-0.15595589121866424,-0.05900252077847421,-0.5340076206599556,0.463143726722748
DE24C,-0.5858437787797526,-0.11799084772962914,-0.019572923100657707,-0.5646953386702479,0.42748858963133296
DE24D,-0.27478071792708664,-0.22324109949035817,-0.13993029812065255,-0.40881320500788504,0.49237708946980663
DE251,0.3773867037767608,-0.2390462260846973,-0.23273536786179663,0.09364646004110598,0.27229865908514894
DE252,0.3773858234057772,-0.23904712427451918,-0.2327363019003163,0.09364494559682701,0.27230143741390733
DE253,0.3773868302186918,-0.2390469125312129,-0.23273635493607356,0.0936459107129082,0.27229976321617855
DE254,-0.019467696007666006,-0.02217837530050992,-0.0037473673538035678,-0.03286992041928527,0.033267969847356624
DE255,0.37738050170240844,-0.239045780744026,-0.2327282166660787,0.09364277547247957,0.2723066495125166
DE256,0.14431077345055346,-0.06746328509419995,-0.06493222508191915,0.057095336379985075,-0.0744264164574496
DE257,-0.547875522045295,-0.15478977784680417,-0.044413320151662446,-0.5650203160310254,0.45312036113733656
DE258,-0.01817721538860393,-0.024392690926214475,-0.005693658658176047,-0.0337560689812897,0.035649841826160156
DE259,-0.4024858012590537,-0.19056083122230846,-0.09709422802116476,-0.4816113337335837,0.4774169067364623
DE25A,0.03224808761254149,-0.2324576367945964,-0.17202434463206662,-0.17197935327511535,0.0867273268824614
DE25B,-0.017881779543232484,-0.02317977912022053,-0.004723988948435646,-0.03247382322298502,0.03440796257538388
DE25C,-0.016544258557037103,-0.02402383552435755,-0.005547395088730401,-0.03213935433539503,0.03536869324438131
DE261,0.37738574449678536,-0.23904698530562854,-0.23273626594821406,0.09364499089119675,0.2723007623329652
DE262,0.3773858130125181,-0.23904728995789362,-0.23273636929183106,0.09364480372452165,0.27230105805931093
DE263,-0.645584577957992,-0.001828047744297818,0.07333076898630438,-0.5130557707686746,0.5139827516590335
DE264,-0.33285530305827893,-0.41894088893821363,-0.23120105805748117,-0.6150369517333892,0.5521991310422123
DE265,-0.5041297796750743,-0.14498958890207156,-0.049795276383260194,-0.5230654390590188,0.5137937322844012
DE266,-0.11860863820103887,-0.24753035422006553,-0.17812516188497007,-0.3060714747338452,0.4753656118448587
DE267,-0.4663837570944013,-0.1710703052202948,-0.07565445345680162,-0.5156846313258938,0.4744291796201014
DE268,0.03974128387741382,-0.04672497496990371,-0.030974424893760486,-0.007179741268178434,-0.00014615977920285212
DE269,-0.5504580785623941,-0.13742707843434704,-0.0401855640194625,-0.5535158044438054,0.44078007936484814
DE26A,-0.5372153072673176,-0.13625409412707987,-0.039175100629028375,-0.541791025091909,0.49015270814293294
DE26B,0.0590825126868605,-0.2596350730167768,-0.20947926912324602,-0.1758555361031594,0.4289163718604732
DE26C,-0.5563346933694147,-0.08140521820374964,0.02406852022617176,-0.5073629262470141,0.5351573411079474
DE271,0.14428121603853983,-0.02449034061843543,-0.033117948775533194,0.0936853338612046,-0.2576608505152245
DE272,0.3773838023089917,-0.23904430127809007,-0.23273622850763834,0.0936454361944856,0.2723017862561646
DE273,0.3773871428048738,-0.23904728039341513,-0.23273653198918248,0.09364586325167817,0.2723019995300447
DE274,-0.2508954196258948,-0.2173695570049179,-0.10544882662730716,-0.3803055291278451,0.25694762406495414
DE275,-0.5150572827414217,-0.19188924210540884,-0.06884556179600428,-0.5696768707285118,0.421229099204614
DE276,-0.2508954203081789,-0.21736951908062382,-0.10544874621162141,-0.3803054900794914,0.25694766610527975
DE277,0.8446290170126874,-0.2711255824072697,-0.2518364478121041,0.4446847751974196,-0.3164136293501162
DE278,0.23713167143047137,-0.3189717194621491,-0.21792815553486689,-0.07753476345378704,0.037992329222854275
DE279,-0.3230933848639471,-0.18096886800039652,-0.08459320459717949,-0.4085052844814783,0.3051623729925723
DE27A,0.37738557650255156,-0.2390476163729004,-0.23273712102058897,0.0936442633932051,0.2723011468678636
DE27B,-0.21956195021803443,-0.23383997375730986,-0.12243733245988628,-0.3696760267840131,0.2756254720240004
DE27C,-0.2432146917786005,-0.22203636963245643,-0.11004081566526056,-0.3782308907373018,0.2623734925454387
DE27D,0.8588518235587114,-0.24620382732430263,-0.2367157964147927,0.47695289217700754,-0.35192190103982357
DE27E,0.3773862554518517,-0.239046616479291,-0.23273597762089335,0.09364572032716884,0.2722995733737725
DE300,0.4344997616686784,-0.1584127596763206,-0.1625828914705546,0.20997471163053785,0.13021142757836116
DE401,0.37738588880092855,-0.2390471124388044,-0.23273619256408745,0.09364502255091393,0.27230080410140545
DE402,0.37738940669285664,-0.23905316822492856,-0.2326965304251787,0.09364885350687861,0.2722785529983899
DE403,0.3773858094995608,-0.23904673901727924,-0.2327363116310621,0.09364522153439736,0.27230128526567865
DE404,0.37739894056194656,-0.2390675453095301,-0.2327495753130739,0.09363840735503341,0.27227980977127153
DE405,0.5008986896344362,-0.19258519141873803,-0.22810138302322755,0.22893653090237504,-0.24320645626159854
DE406,0.49435202826116237,-0.18702231989233195,-0.22291940488904557,0.22853192612772377,-0.25110136449027853
DE407,0.3773864866347599,-0.23904781369128766,-0.23273567984386295,0.09364505204021077,0.27230001141574994
DE408,0.49266604957676957,-0.18695195534056883,-0.22275350028189064,0.22724476292837045,-0.2511773503320845
DE409,0.4953286852231621,-0.18876299648109676,-0.224476175052106,0.2278010424775228,-0.2486526818146439
DE40A,0.5010934965621289,-0.19272025057142078,-0.2282294295995817,0.22897503470941277,-0.24301085341307416
DE40B,0.3773858810098264,-0.2390471900633201,-0.23273588358312067,0.09364500113830897,0.2723012144147853
DE40C,0.4954863496863193,-0.18641401931305593,-0.2224599430274704,0.22996847791866548,-0.25160122434885546
DE40D,0.5003277042328877,-0.19219167674654117,-0.22772895716831146,0.22882151504221504,-0.24377461570949469
DE40E,0.49266605156736054,-0.18695190503337883,-0.2227534510917604,0.22724480906375882,-0.2511774838291319
DE40F,0.5497756490745409,-0.22901200246063072,-0.26178708040122717,0.23647735241380646,-0.1814316390673939
DE40G,0.3773857374937261,-0.2390471520473589,-0.23273609981319948,0.09364488348267182,0.27230100014945485
DE40H,0.4990931376381865,-0.19129666696756503,-0.22689297570749964,0.22861018748483122,-0.24506239187462334
DE40I,0.5131332621050985,-0.20116284142489566,-0.2361833152331983,0.23127763003508303,-0.23036524734015307
DE501,0.3773858636064103,-0.23904715922401526,-0.23273629456369352,0.09364495294190114,0.27230096659300734
DE502,0.377384551652784,-0.23904683422035508,-0.23273668222986407,0.09364408177558654,0.2723017173634277
DE600,0.3193564282482052,-0.3868668992873745,-0.3092890529084353,-0.07463372729074468,0.19392566346888326
DE711,-0.028954848152718517,-0.4945522067328079,-0.3266467336651141,-0.439278717558112,0.3337139079214595
DE712,0.377386062494333,-0.23904708835913363,-0.232736299436331,0.09364516611996498,0.2723006713080896
DE713,-0.17706106045125078,0.07763033662325573,-0.003495472414858254,-0.0854842237089492,0.45351499021019287
DE714,0.3773856773203411,-0.2390470396339627,-0.2327361870579457,0.09364490688095749,0.27230101151132163
DE715,0.1436752681938645,-0.4893447282365905,-0.3426497203344604,-0.29805092276532075,0.31179612352264435
DE716,-0.021388102954628486,-0.49636370883677805,-0.32920061960090463,-0.434873987636972,0.33558600591416093
DE717,-0.15803137159852254,-0.30977408959507463,-0.12211594843130065,-0.3767593990415722,0.6289668192973448
DE718,0.015217868944127187,0.005042314255006541,0.11191641172005003,0.03166167774817445,0.21788771661947562
DE719,-0.10037270686551548,-0.40775588462482876,-0.24975848865062453,-0.42130267722705445,0.6476765628183161
DE71A,0.013879623371545875,0.037077805294817426,0.13140575260936946,0.057286128440221434,0.19706925643230958
DE71B,-0.028954892400206537,-0.49455222420122036,-0.32664679401596625,-0.43927877481414135,0.33371394041204644
DE71C,-0.17931983313444294,-0.4957382370652315,-0.2789657983820112,-0.5550845613510831,0.6145509357573897
DE71D,-0.025677975296223007,-0.23797925137848333,-0.03154817182240325,-0.2033831113566135,0.37504282232955594
DE71E,0.26553418675090745,-0.2719190681535173,-0.26156225485429274,-0.02540981320928185,0.037209299977447687
DE721,0.2887996767423677,-0.28479587389449235,-0.2750217276006706,-0.01811977426993406,0.06466529243258423
DE722,0.11859742674306477,-0.14869902746225558,-0.15109518458699653,-0.036529406199685144,0.005306578884581644
DE723,0.010651975081002322,-0.5666328988502385,-0.3581625032944363,-0.4656324333722285,0.4150888770698541
DE724,0.11450077350556583,-0.1473436073473561,-0.14897335337274417,-0.038530614952893893,0.012441604195407003
DE725,0.2649769920179301,-0.2716130911581863,-0.2612628889464713,-0.025589413698380074,0.03673881118052297
DE731,0.000690102145186915,-0.600966275948999,-0.3190353623688521,-0.4939513539488516,0.5084016457726536
DE732,-0.32142759219011924,-0.3981147689486691,-0.19437953571365726,-0.5850742170076135,0.7290683317951621
DE733,-0.16080317663820307,-0.4077186156213178,-0.24542998756498038,-0.469524676035897,0.6207761537184511
DE734,0.09655477542867999,-0.15309179702291575,-0.1540957303296441,-0.058056616995781976,0.012510842865160271
DE735,0.11091858966199318,-0.14516966430855588,-0.1468637631020507,-0.03950460165836177,0.009767462119691919
DE736,0.3773857043876594,-0.2390476461794036,-0.2327366458903087,0.0936444106097092,0.2723012782399995
DE737,0.10302125896646395,-0.18325140091589803,-0.18242911728756045,-0.07936184891211992,0.04215744360071261
DE803,-0.013975652042327355,0.033660457826225974,0.014759370586383104,0.01596665416424948,-0.0317390287087722
DE804,0.37738548020372803,-0.23904689591245482,-0.23273278258033311,0.09364532920105266,0.27230331604300156
DE80J,0.5048203400821005,-0.19530498311810016,-0.2306726353031681,0.2297118573248456,-0.23922995273622583
DE80K,0.5034345659515631,-0.19434106811146104,-0.2297622595908991,0.22944025641949717,-0.240648999425368
DE80L,0.49915479446787364,-0.19139063933934647,-0.2269694932749105,0.22857899771491744,-0.244925523220889
DE80M,0.5163806149679135,-0.20007584679907453,-0.235452981961004,0.23481860628008452,-0.2328326015604128
DE80N,0.4995496806903885,-0.1916593312761711,-0.22722439800289077,0.22866150130149634,-0.24454017625967778
DE80O,0.3773860184094314,-0.2390473182823551,-0.23273514642371237,0.09364511882578495,0.27230079620766967
DE911,-0.3589487616139705,-0.1572907985066179,-0.04248115039196981,-0.4138940952012348,0.6654510056320417
DE912,0.2209398261093526,-0.11264263012716315,-0.13517656008379902,0.07542576245012549,-0.08373831712308769
DE913,0.37738598714917676,-0.23904736618006156,-0.23273645155031772,0.09364487595906143,0.27230084063658033
