nuts3_id,corr_PV,corr_Wind_On,corr_Wind_Off,corr_RE_Agg,corr_Price
DE914,0.08669767092458637,-0.16112406453911055,-0.18824758235451608,-0.07679611611929865,0.09312240068652328
DE916,0.31066573151019533,-0.17129459712201864,-0.19058319314806274,0.09631960816405379,-0.0028227517701293475
DE917,0.1421069440668352,-0.17742310449662774,-0.2104563807035423,-0.04730200257015342,0.04542212489171181
DE918,0.17373296303842237,-0.1746490721678865,-0.1806506270208852,-0.01550753502458202,0.007670070103641554
DE91A,0.2250423692920049,-0.11527506465080568,-0.13770801379358155,0.0764182911029326,-0.0804779728999032
DE91B,0.1735820076640231,-0.1779445135670654,-0.21548534391300408,-0.022947969339264386,0.02616253917842098
DE91C,0.11504843075477253,-0.14767882644319455,-0.14929875886391825,-0.03838425092559776,0.01285287756566064
DE922,0.22982101574233882,-0.1147275034954177,-0.13790131436556902,0.08066457263049559,-0.09071164398166803
DE923,0.2707803172390868,-0.14491161223549148,-0.16594119049914885,0.08726619859637151,-0.041557574075723976
DE925,0.23316861689311805,-0.12050091098643917,-0.14272261030510597,0.0783755667180012,-0.07391611612775152
DE926,0.05668999614207231,-0.11730497856663934,-0.12140685001355804,-0.05893001148711539,0.012682016802852985
DE927,0.22207151541777853,-0.1133676159720706,-0.13587391093452458,0.0757005632585741,-0.08284173856011036
DE928,0.377385702824776,-0.2390483032358569,-0.23273641311188,0.0936439496622787,0.2723023918570042
DE929,0.009818776358292052,-0.00822973406890359,-0.0075188642678629255,0.0007271135610334344,0.34903412660985167
DE931,0.49422131394612845,-0.14823887975904163,-0.17980935892198868,0.263475261478683,-0.23574719695549437
DE932,0.17992248566677133,-0.09295453548534728,-0.10558007664975577,0.06113307588793696,-0.0949901825609448
DE933,0.19819666095531832,-0.10237876639576422,-0.11687168876645128,0.06727570385935981,-0.10009962742566285
DE934,0.22590172777489262,-0.11584001195373336,-0.13825379300807655,0.07661390063514688,-0.0798070617146707
DE935,0.22181308222757617,-0.11320221571115435,-0.1357148724813795,0.07563766223877717,-0.08304671533098335
DE936,0.18779162979171884,-0.09797119859130789,-0.11044104640648196,0.063060562720843,-0.08896563679999396
DE937,0.19315845054874176,-0.09994411318587865,-0.11375334172943989,0.06546036393130043,-0.09734032432490528
DE938,0.3742989332050831,-0.15423504817314107,-0.18244562727564256,0.1616709604590703,-0.13441223935873753
DE939,0.18485735511853685,-0.09609585613983126,-0.10862534666999211,0.06234579783605475,-0.09123920660845283
DE93A,0.4982523010446701,-0.15219290746556816,-0.18370744724500293,0.263229862679758,-0.228053843392907
DE93B,0.26202928344929716,-0.13644542524933734,-0.15683579974424763,0.08780025253491959,-0.10367533030855144
DE941,0.17992023728882334,-0.09295374262858917,-0.10557919279576726,0.061131975144267735,-0.09498917630343755
DE942,0.3773857153108792,-0.23904859077200688,-0.23273647088706273,0.09364373636447788,0.2723017744916906
DE943,0.17992026388162322,-0.09295375401774193,-0.10557920303221385,0.061131986687067694,-0.09498919237598684
DE944,0.3773858074935874,-0.23904712468211947,-0.23273624222352482,0.09364494073725806,0.2723004807807967
DE945,0.3773752763815306,-0.23904045380479697,-0.23273702642283592,0.09364131417341322,0.27230478158526805
DE946,0.17992025227990022,-0.09295375099894007,-0.10557919869332415,0.06113198017315482,-0.09498918516857036
DE947,0.18106940100558977,-0.09368687990237928,-0.10628987160268938,0.06141294175644036,-0.09411152884503166
DE948,0.17992028209173347,-0.09295376002284943,-0.10557920884650149,0.06113199610127161,-0.09498919922137462
DE949,0.18142996071782208,-0.09391166082856545,-0.10650900628176932,0.061505562685590424,-0.09386164142077179
DE94A,0.17992334947056313,-0.09295478969947833,-0.10558036542029096,0.06113354359682171,-0.0949905993023009
DE94B,0.37738625335287435,-0.23904740071496114,-0.2327361380690477,0.09364510894475066,0.27230100615335545
DE94C,0.1800788620531358,-0.09305432093625982,-0.10567679125777885,0.06117129252594161,-0.09487066285952346
DE94D,0.19225538477595994,-0.09922309539066512,-0.11319376835914394,0.06534822901872428,-0.09925634489663966
DE94E,0.37738588219515756,-0.2390469889352083,-0.23273614142441726,0.09364511682805013,0.272300895755426
DE94F,0.18187421210564614,-0.09401884923809994,-0.1070790300784385,0.061705053421934414,-0.09458703409711208
DE94G,0.17992038421842185,-0.09295379461616804,-0.1055792477785481,0.061132047332397146,-0.09498924573033593
DE94H,0.17992604876658688,-0.09295575118155641,-0.10558142942671421,0.0611348574929959,-0.09499180515467036
DEA11,0.2249392418561491,-0.0503317017918352,-0.09715636382329637,0.13061990303565033,0.12066279334347521
DEA12,0.3773859675050047,-0.23904711714462062,-0.23273625118017208,0.09364507449013072,0.2723008716735121
DEA13,0.37738627654738743,-0.23904706794173758,-0.23273598915853047,0.09364539765645312,0.27230063396841225
DEA14,-0.12288897304089429,-0.06979600812913835,0.04062708162618501,-0.14596084816885657,0.47824458521119656
DEA15,-0.20784908719737433,-0.5568239165252258,-0.3378556372486335,-0.6320970797778356,0.42972279888508735
DEA16,0.3773851124649103,-0.23904634595061205,-0.23273660453283496,0.09364491164467532,0.27230061184616017
DEA17,-0.4409439694180671,-0.44333133091108023,-0.2258421293714969,-0.7199377227310321,0.4909349749437381
DEA18,0.37738614016503785,-0.2390471064424473,-0.2327352464230737,0.09364536198582983,0.27230050657584004
DEA19,-0.3443795630246724,-0.3598658418601362,-0.23317711451184708,-0.5803847826158092,0.23250237964119566
DEA1A,-0.40832808366541495,-0.42559576178048697,-0.23881958631017286,-0.6820947960910468,0.4377818990682395
DEA1B,-0.3368476817889999,-0.5215419934263378,-0.24372668869348113,-0.6968504993855199,0.6208096033655586
DEA1C,0.37738589901732217,-0.23904746918002487,-0.23273625898637132,0.09364475438383855,0.2723009778523282
DEA1D,-0.3552334977315999,-0.4859564980384323,-0.22250680194401645,-0.6821077805931108,0.6436119714144459
DEA1E,-0.25648678871189,-0.5674653109000843,-0.3171031902903748,-0.6764965225969747,0.5297606697452619
DEA1F,-0.37149560980852847,-0.3152984150912497,-0.0862818822348561,-0.548473971382841,0.6902780174601574
DEA22,-0.3937235338386616,-0.38114992866263797,-0.19687225954043555,-0.6311604288109581,0.3898534182733306
DEA23,0.34729781207393806,-0.17047500011795813,-0.21137328878845338,0.12365241099191777,0.20660042758235458
DEA24,-0.37149572577033696,-0.31529841548443077,-0.08628183890575963,-0.5484740593889569,0.6902781054112359
DEA26,0.37738602340859995,-0.23904725514311856,-0.23273634983486605,0.09364500259415152,0.27230101328242073
DEA27,0.37738592128766957,-0.23904711323888247,-0.23273629523249945,0.09364503391897575,0.27230087595973895
DEA28,0.377385922405013,-0.2390475418122302,-0.23273671917566985,0.09364465481774445,0.2723010325046689
DEA29,-0.1953251903942365,-0.5595932922786571,-0.34208392768504825,-0.6246354684811708,0.43441171959420627
DEA2A,-0.29214026065982035,-0.3268458297998856,-0.11304335948651917,-0.4966968334617385,0.6801478882351556
DEA2B,-0.31107189607512375,-0.32462257120318205,-0.10696305854007133,-0.5094896640417774,0.6834899577202805
DEA2C,-0.31220979983818636,-0.3244789162336196,-0.10659216327069662,-0.5102503253654758,0.6836736600577855
DEA2D,0.3773858990042172,-0.23904712366716524,-0.23273640420839822,0.09364499292107586,0.27230091923888655
DEA31,-0.37335873317669,-0.47439878980190464,-0.2548251905096842,-0.6926043249835803,0.5557352048202279
DEA32,-0.37335872088673794,-0.47439915133376676,-0.25482600551342693,-0.6926046992932096,0.55573503103704
DEA33,-0.3098845876850975,-0.3398891099028732,-0.17499357676567961,-0.5294359755050472,0.3265259893669377
DEA34,0.37738583352543026,-0.23904703149790457,-0.23273658101794106,0.09364498439797089,0.2723008983496219
DEA35,0.37738519173372126,-0.23904648886796495,-0.23273783223144942,0.09364469774770447,0.2723024357622104
DEA36,-0.35969954247202,-0.4772611924039374,-0.25929884298021993,-0.6843287658108796,0.5588702553823944
DEA37,0.37738610707065606,-0.2390473904988065,-0.23273659412635206,0.0936449348395333,0.2723009608060953
DEA38,0.37738570645547287,-0.23904684494286355,-0.23273579926780139,0.093645130241057,0.2723008825533629
DEA41,0.3773860618106746,-0.2390474811408345,-0.23273639646356734,0.09364485788766322,0.2723008148050151
DEA42,0.37738584736740544,-0.23904691544845455,-0.2327361439375106,0.09364514336016219,0.2723007204594784
DEA43,0.3773860702901278,-0.23904720546640476,-0.23273588104392032,0.09364514297199125,0.2723007834638219
DEA44,0.11070683173841656,-0.14504117051368418,-0.14673911888376828,-0.03956219961527326,0.009609713847412233
DEA45,0.37738580690028833,-0.23904800807489407,-0.23273660066372576,0.09364422874136334,0.2723016029661133
DEA46,0.3773856356423857,-0.23904781565769329,-0.232736577537137,0.09364423762369646,0.2723010395985644
DEA47,-0.016183947341755732,-0.06187796107520846,-0.072868492788679,-0.0695721776358177,0.013533660545131446
DEA51,-0.4048634032354749,-0.4393870089481751,-0.24661287399165313,-0.6907078451919765,0.46563139652745666
DEA52,-0.40310841906676026,-0.45981784539156495,-0.23366240546314712,-0.7027873632762254,0.5350960068741109
DEA53,0.23039124111254342,0.2011555290905901,0.2354861426612857,0.36969254452169625,-0.2424921725149819
DEA54,0.3773863245454251,-0.2390474149601533,-0.23273662845657322,0.0936450875481953,0.2723007706066922
DEA55,0.377385319306747,-0.239046257600656,-0.23273540058821415,0.09364531266124619,0.27230091367350473
DEA56,0.03948770460391487,-0.2590848803676765,-0.20005664416900132,-0.18997212914114536,0.21704626002363817
DEA57,0.3773857727829061,-0.2390470610284858,-0.23273621570217104,0.09364496404229236,0.27230097293328615
DEA58,0.3028897388843813,-0.0576126848516941,-0.06619738157229707,0.19249352131761435,0.1352841657238957
DEA59,0.3773861017784931,-0.23904705719335131,-0.2327363752548417,0.09364521066215106,0.27230096329431946
DEA5A,0.37738583482448373,-0.2390471223923654,-0.23273624811876698,0.09364496372587489,0.2723009314534415
DEA5B,0.37738596338799435,-0.23904705138466212,-0.23273619642692236,0.09364512803586109,0.2723007945687119
DEA5C,0.37738575650338474,-0.23904725140076286,-0.23273635432195,0.09364478900330327,0.27230105009419864
DEB11,0.14518574290548147,-0.08664368640812435,-0.09391602111037316,0.03940206542157699,-0.02172983691533508
DEB12,0.37738806220488624,-0.23904947029280646,-0.23273592763777218,0.0936450505503107,0.27229966922173016
DEB13,0.10499021455864774,-0.5667519446527786,-0.3653562911095015,-0.39045925328263714,0.36677948016691353
DEB14,0.5264342975487171,-0.31502803106159094,-0.2301205380628469,0.15759634582296245,-0.020596624460368185
DEB15,0.37738533268047464,-0.23904414254561693,-0.2327329638993838,0.09364724680060031,0.2723006520048455
DEB17,0.025325284457630066,-0.5478088367728757,-0.3500185808100713,-0.4385383541561639,0.3827969416444451
DEB18,0.024161545643139836,-0.5663134571400565,-0.3598318465712261,-0.4547043533547361,0.4200795350916388
DEB1A,-0.012667526636606329,-0.5656061892043934,-0.35139797141713774,-0.48277333135843276,0.4098391038064028
DEB1B,0.14519279900138282,-0.08700046323256765,-0.0942353167496205,0.03909610729969312,-0.02157483984917546
DEB1C,0.377386347370794,-0.23904527129750153,-0.23273728292355567,0.09364662034757358,0.27229993482803033
DEB1D,0.37738453582039194,-0.2390456760930145,-0.23273417597355558,0.0936452853098486,0.2723005321546289
DEB21,0.3773860176143991,-0.23904744765899605,-0.23273599946146478,0.09364490251257704,0.2722999304343089
DEB22,0.37738599372678355,-0.2390470715558907,-0.2327356262112799,0.0936452168506602,0.2723009835201585
DEB23,0.37738621122654264,-0.2390477482451693,-0.2327366802444426,0.09364473911889787,0.2723008756012679
DEB24,0.3773849292357561,-0.23904406489437785,-0.23273613661093032,0.09364653704609437,0.2722992073848637
DEB25,0.3773836510996876,-0.23905009735311641,-0.23273994439613363,0.0936404556528706,0.27230402423539685
DEB31,0.37739027589527135,-0.23904845294951524,-0.23273326271151723,0.09364797310745351,0.2722996758204857
DEB32,0.37738545558642117,-0.2390463657342033,-0.2327362345552091,0.09364522572577894,0.272301834686172
DEB33,0.37738745663822965,-0.23904371612340763,-0.23273124096833903,0.09364952309134025,0.27229713325445953
DEB34,0.3773858961094279,-0.23904719298675978,-0.2327362877439316,0.09364495488098235,0.2723009692725452
DEB35,-0.03237485371512915,-0.04597725427880257,-0.05040987977363361,-0.06762531085257535,0.43125809980475815
DEB36,0.3773615420184899,-0.23901662461742973,-0.23274542287411104,0.09364688869191191,0.2723276136305193
DEB37,0.37738695811227263,-0.2390439180273737,-0.23273245569722278,0.09364879972770863,0.27230066908888517
DEB38,0.37738568279186757,-0.23904900360469525,-0.23273916415586252,0.09364302588386512,0.27230025471109753
DEB39,0.42983437632269256,-0.27061640297788464,-0.20771870709813406,0.11588480267105432,0.02584750065340089
DEB3A,0.37738636794644626,-0.23904546678670316,-0.23273583556461314,0.09364669209881403,0.27229860475233947
DEB3B,0.4298328163293051,-0.27062043207604136,-0.20772120818363363,0.11588017575967734,0.025852761196532376
DEB3C,0.4613454940011721,-0.2722115008375801,-0.18722191107398692,0.14301800839390366,-0.04626219662674771
DEB3D,0.4365489960464904,-0.25736590039167395,-0.16944583466227206,0.13656583035049247,-0.07554194104154018
DEB3E,0.43868450178566615,-0.2717801434142944,-0.17683843403099808,0.1264674677701962,-0.06278498714560689
DEB3F,0.4448323661868417,-0.2612974367646823,-0.17483151696765953,0.13956781612024524,-0.0667767791372656
DEB3G,0.09817299899076452,-0.5860167355289908,-0.2728796922367112,-0.3975222724497565,0.4543059556944506
DEB3H,0.4399461308980237,-0.2580941927060537,-0.17129033087719936,0.13850983773735828,-0.07235904917547915
DEB3I,0.4485484249790594,-0.26374182777919336,-0.17756024184366964,0.14036127247715732,-0.062395125615578494
DEB3J,0.2946962281059571,-0.3448298494723485,-0.22193937207169184,-0.05092368382924532,0.25021310878858793
DEB3K,0.4377231954613711,-0.25663966083563355,-0.16969525261312657,0.13802424611460512,-0.07483683541270061
DEC01,0.5813625232094387,-0.23041243875024112,-0.23659917155157884,0.26447077103486094,-0.014304323152354468
DEC02,0.4994049434806579,-0.12494362372602387,-0.13868185651785483,0.29083900715802086,-0.2419779433765347
DEC03,0.3773867803822015,-0.23904743035671117,-0.23273660484327657,0.09364544780802868,0.27230010995331894
DEC04,0.5675003405894821,-0.18679357715739453,-0.19723294306787106,0.29141360558358126,-0.1339430348774562
DEC05,0.5059294255439784,-0.30925235623709973,-0.25748688490807686,0.14153519772671583,0.15257875286654968
DEC06,0.4993774659818499,-0.12492329092575508,-0.13866229660231183,0.2908347455908541,-0.2420068469463565
DED21,0.37738577029435433,-0.23904710161098994,-0.23273630820759397,0.09364491875641573,0.27230096260592657
DED2C,0.37738585822182175,-0.2390471096627412,-0.23273622742133443,0.09364499505610559,0.2723010378659829
DED2D,0.37738594374787615,-0.23904736991430628,-0.23273657012584814,0.09364482156607261,0.2723011010329913
DED2E,0.3773859386904077,-0.23904710514857316,-0.23273630178696741,0.09364505313404717,0.2723007695681701
DED2F,0.37738587286821695,-0.23904717345219942,-0.2327362477282158,0.09364495629446425,0.27230069274529867
DED41,0.06935641472793956,0.01588634517830799,-0.010421575735736011,0.0665152602958935,-0.08383379827724226
DED42,0.3773859657945919,-0.23904718417593787,-0.23273646848886112,0.09364499264739613,0.27230116028344226
DED43,0.37738589185409294,-0.23904694449962283,-0.23273611853287515,0.09364516110337104,0.2723007387914366
DED44,-0.2146583381584432,-0.36498219236464713,-0.22720296163214274,-0.47851684176678444,0.3166415396126992
DED45,0.37738594431740313,-0.23904729270812336,-0.23273648925228635,0.09364489110991714,0.2723010504728985
DED51,-0.1189554580995386,0.16808352122192033,0.09973953486689574,0.043607129504429507,-0.08069211430428255
DED52,0.37738594238703704,-0.2390470838103212,-0.2327364712462309,0.093645048508344,0.2723007482380194
DED53,0.3773859273699122,-0.23904642605251888,-0.23273555036828497,0.09364565721032697,0.2723004313815186
DEE01,0.3773872209603599,-0.23904931664832982,-0.23273701560541046,0.09364433406379219,0.27230347479227934
DEE02,0.37738467763222533,-0.23904817797984645,-0.23273652364957764,0.0936431993044001,0.2723040348819081
DEE03,-0.025662464118821504,-0.024600297382048567,-0.05066228081898634,-0.046224042501192344,0.10217535588690707
DEE04,0.22094260088683992,-0.1126467435220222,-0.13518103908123713,0.07542430127782848,-0.08373887804676913
DEE05,0.37738593496106676,-0.23904732582995325,-0.2327363243350438,0.09364488170264788,0.2723008311326629
DEE06,0.2233169392183863,-0.11416745659283893,-0.13664332316643443,0.07600121279979216,-0.08185341932621702
DEE07,0.21824430428871539,-0.1152339436736106,-0.13826319030862416,0.0708761621343163,-0.07766705708823633
DEE08,0.3773859502540847,-0.23904714430608295,-0.232736496566982,0.0936450060348668,0.27230082537746614
DEE09,0.2353342844202924,-0.11943564884887882,-0.1420755493620932,0.08101422661680051,-0.07961812451802182
DEE0A,0.377386418762736,-0.2390475317869838,-0.23273636474620074,0.09364511293667539,0.27230035253746293
DEE0B,0.3773860578596288,-0.23904718975666636,-0.2327362977016517,0.09364508667413497,0.27230086918571056
DEE0C,0.23166527114914556,-0.11910260756123077,-0.14125967146962964,0.07841118814854782,-0.07557802510417655
DEE0D,0.2258261209234004,-0.11577892771351408,-0.13819223312235235,0.0766070991671444,-0.07985208179825122
DEE0E,0.3773862113975936,-0.23904716993620384,-0.2327363971835851,0.0936452117884449,0.27230092410689416
DEF01,0.3773893331252792,-0.23904607208648398,-0.23273585133904764,0.09364863365000703,0.27229819989557036
DEF02,-0.22005562427101014,-0.08088411846032474,-0.012513771603071122,-0.24021489826078524,0.07668175176493908
DEF03,0.37738561103198165,-0.23904690823109684,-0.2327360993087335,0.09364496392360265,0.27230124726983623
DEF04,0.3058654766275019,-0.09513907657789183,-0.1067539082071889,0.16114713169542133,-0.1602853756902923
DEF05,0.30943285666260545,-0.09747234726213126,-0.10901504893169865,0.16196872250458078,-0.15742723029619474
DEF06,0.31691360303039456,-0.10100450789042331,-0.11288238770008421,0.16483237841467646,-0.15727845675511642
DEF07,0.31177743354261134,-0.09901065502393844,-0.11050520538389565,0.16250451631744334,-0.15552953357088695
DEF08,0.3199391014463297,-0.09841604191629043,-0.11242686985140307,0.16928025183138876,-0.17321326394386244
DEF09,0.32767574018576157,-0.10957725047647802,-0.12072164410906408,0.16602061099365117,-0.14214194764673055
DEF0A,-0.2821790022733797,-0.28658390512915694,-0.28044122616514916,-0.48179843692472774,0.5072351973414778
DEF0B,-0.23969486807625015,-0.2880271941434745,-0.2720062939495123,-0.44736030709604885,0.4741339288872067
DEF0C,0.3079654124343095,-0.09651092284107839,-0.10808362882975633,0.161632163545997,-0.1586089274949951
DEF0D,0.31445617495266287,-0.10077617526979003,-0.11221416733103926,0.1631098176724416,-0.15333164455223736
DEF0E,0.3112020932707328,-0.09863325401368717,-0.11013956368078111,0.1623729671660186,-0.15599524329696632
DEF0F,0.312460411155741,-0.0994676720854699,-0.11094776467020925,0.16265274312816966,-0.15494887245882344
DEG01,-0.26166425831076706,0.06684773585915361,0.1744331478318927,-0.13717940652692762,0.12871594519831261
DEG02,0.3773866098995371,-0.23904775978981704,-0.23273935886025018,0.09364467979899799,0.27230080105410626
DEG03,-0.06365808689951948,-0.0740254294224445,-0.04265048935887481,-0.11284097903747374,0.016041858545283727
DEG04,0.37738391803210036,-0.23904932041069354,-0.23272651244548717,0.09364312356371814,0.27229848083344577
DEG05,0.37739648653314767,-0.23905278312700856,-0.23274724490385118,0.0936478039571016,0.2722963211763161
DEG06,-0.25034370817528717,-0.38508224393543805,-0.23325439863004177,-0.5232615688364909,0.3400163533956261
DEG07,-0.2249931511106201,-0.3967026417881065,-0.2457016971920986,-0.5132040339929798,0.3540599462100283
DEG09,-0.21660946331467215,-0.400129111787394,-0.2495285165316741,-0.5095256333713557,0.35830475120357924
DEG0A,-0.24458051909251555,-0.38792395879928776,-0.23621124526742698,-0.5211425264097213,0.3434002086919248
DEG0B,0.37738620262494127,-0.23904694059250717,-0.2327367535668371,0.09364532683904309,0.27230013393065206
DEG0C,-0.23638519994767554,-0.39173099606036677,-0.24027612719885305,-0.5179345741285464,0.347989468111179
DEG0D,-0.24549336864167184,-0.38706767716143536,-0.2355296241565787,-0.5211442725087075,0.3422781550779129
DEG0E,-0.255048010443,-0.3827575080142399,-0.23079752124567218,-0.5249813971237153,0.3372506674126626
DEG0F,0.37738661580026095,-0.23904735128000482,-0.23273641458995079,0.0936454004724768,0.27230033977069656
DEG0G,-0.2446044035759698,-0.3872759789314734,-0.23576267497016773,-0.5206140791126959,0.3424134954125194
DEG0H,0.3773858546382899,-0.23904633695496727,-0.2327364011509659,0.09364554668080184,0.27230025391218404
DEG0I,0.37738568403890477,-0.2390473329101105,-0.23273595574216202,0.0936447248741396,0.2723011478114964
DEG0J,-0.24498293173442387,-0.37455006314376105,-0.2268444059340013,-0.5101473820478244,0.3238528766890585
DEG0K,-0.25201703577334245,-0.3789950021133767,-0.22866606046121885,-0.5194164568756932,0.33110912766765205
DEG0L,-0.230309778669095,-0.39358844236844914,-0.2426711443334665,-0.5147477344060538,0.3502213106657931
DEG0M,0.3773857094997437,-0.2390470334598391,-0.23273633407483188,0.09364491704882925,0.2723005478361509
DEG0P,0.3773862276089932,-0.23904698522208026,-0.2327363601406634,0.09364536839139817,0.27230069393244466
